Version 4
SHEET 1 5552 4060
WIRE 496 816 496 784
WIRE 800 816 496 816
WIRE 1072 816 1072 784
WIRE 1232 816 1072 816
WIRE 496 832 496 816
WIRE 1072 832 1072 816
WIRE 272 912 272 704
WIRE 448 912 272 912
WIRE 816 912 816 704
WIRE 1024 912 816 912
WIRE 448 1008 416 1008
WIRE 1024 1008 992 1008
WIRE 816 1040 816 912
WIRE 816 1040 240 1040
WIRE 448 1104 416 1104
WIRE 1024 1104 992 1104
WIRE 448 1200 416 1200
WIRE 1024 1200 992 1200
WIRE 496 1232 496 1216
WIRE 1072 1232 1072 1216
WIRE 1232 1248 1232 816
WIRE 1456 1248 1232 1248
WIRE 800 1264 800 816
WIRE 1408 1264 800 1264
WIRE 1392 1280 800 1280
WIRE 448 1360 320 1360
WIRE 496 1360 496 1312
WIRE 496 1360 448 1360
WIRE 544 1360 496 1360
WIRE 672 1360 544 1360
WIRE 1024 1360 896 1360
WIRE 1072 1360 1072 1312
WIRE 1072 1360 1024 1360
WIRE 1120 1360 1072 1360
WIRE 1248 1360 1120 1360
WIRE 272 1376 240 1376
WIRE 752 1376 720 1376
WIRE 848 1376 816 1376
WIRE 1328 1376 1296 1376
WIRE 48 1456 48 1440
WIRE 448 1456 320 1456
WIRE 496 1456 448 1456
WIRE 544 1456 496 1456
WIRE 672 1456 544 1456
WIRE 1024 1456 896 1456
WIRE 1072 1456 1024 1456
WIRE 1120 1456 1072 1456
WIRE 1248 1456 1120 1456
WIRE 0 1472 -48 1472
WIRE 496 1488 496 1456
WIRE 800 1488 800 1280
WIRE 800 1488 496 1488
WIRE 1072 1488 1072 1456
WIRE 1168 1488 1072 1488
WIRE 1392 1488 1392 1280
WIRE 1392 1488 1264 1488
WIRE 496 1504 496 1488
WIRE 1072 1504 1072 1488
WIRE 1408 1552 1408 1264
WIRE 1408 1552 1360 1552
WIRE -48 1568 -48 1472
WIRE -48 1568 -80 1568
WIRE 48 1568 48 1552
WIRE 80 1568 48 1568
WIRE -448 1584 -448 1552
WIRE -352 1584 -352 1552
WIRE -256 1584 -256 1552
WIRE 48 1584 48 1568
WIRE 272 1584 272 1376
WIRE 448 1584 272 1584
WIRE 816 1584 816 1376
WIRE 1024 1584 816 1584
WIRE 1312 1600 1216 1600
WIRE 1408 1600 1312 1600
WIRE 1504 1600 1408 1600
WIRE 1552 1600 1552 1552
WIRE 1552 1600 1504 1600
WIRE 1600 1600 1552 1600
WIRE 1696 1600 1600 1600
WIRE 1792 1600 1696 1600
WIRE 1888 1600 1792 1600
WIRE 1168 1616 1168 1488
WIRE 1264 1616 1264 1488
WIRE 1360 1616 1360 1552
WIRE 1456 1616 1456 1248
WIRE 1552 1616 1552 1600
WIRE -48 1664 -48 1568
WIRE 0 1664 -48 1664
WIRE 448 1680 416 1680
WIRE 1024 1680 992 1680
WIRE -448 1696 -448 1664
WIRE -352 1696 -352 1664
WIRE -256 1696 -256 1664
WIRE 48 1696 48 1680
WIRE 1312 1696 1216 1696
WIRE 1408 1696 1312 1696
WIRE 1504 1696 1408 1696
WIRE 1552 1696 1504 1696
WIRE 1600 1696 1552 1696
WIRE 1696 1696 1600 1696
WIRE 1792 1696 1696 1696
WIRE 1888 1696 1792 1696
WIRE 816 1712 816 1584
WIRE 816 1712 240 1712
WIRE 1360 1728 1360 1616
WIRE 1440 1728 1360 1728
WIRE 1552 1728 1552 1696
WIRE 1984 1728 1552 1728
WIRE 1264 1744 1264 1616
WIRE 1424 1744 1264 1744
WIRE 1552 1744 1552 1728
WIRE 1168 1760 1168 1616
WIRE 1408 1760 1168 1760
WIRE 1744 1760 1744 1616
WIRE 1744 1760 1664 1760
WIRE 48 1776 48 1760
WIRE 448 1776 416 1776
WIRE 1024 1776 992 1776
WIRE 1840 1776 1840 1616
WIRE 1840 1776 1680 1776
WIRE 0 1792 -48 1792
WIRE 1936 1792 1936 1616
WIRE 1936 1792 1696 1792
WIRE 1456 1824 1456 1616
WIRE 1504 1824 1456 1824
WIRE -448 1872 -448 1840
WIRE -368 1872 -368 1840
WIRE -288 1872 -288 1840
WIRE -208 1872 -208 1840
WIRE 448 1872 416 1872
WIRE 1024 1872 992 1872
WIRE -48 1888 -48 1792
WIRE -48 1888 -80 1888
WIRE 48 1888 48 1872
WIRE 80 1888 48 1888
WIRE 48 1904 48 1888
WIRE 496 1904 496 1888
WIRE 1072 1904 1072 1888
WIRE 1440 1920 1440 1728
WIRE 1504 1920 1440 1920
WIRE -448 1984 -448 1952
WIRE -368 1984 -368 1952
WIRE -288 1984 -288 1952
WIRE -208 1984 -208 1952
WIRE -48 1984 -48 1888
WIRE 0 1984 -48 1984
WIRE 48 2016 48 2000
WIRE 1424 2016 1424 1744
WIRE 1504 2016 1424 2016
WIRE 448 2032 320 2032
WIRE 496 2032 496 1984
WIRE 496 2032 448 2032
WIRE 544 2032 496 2032
WIRE 672 2032 544 2032
WIRE 1024 2032 896 2032
WIRE 1072 2032 1072 1984
WIRE 1072 2032 1024 2032
WIRE 1120 2032 1072 2032
WIRE 1248 2032 1120 2032
WIRE 272 2048 240 2048
WIRE 752 2048 720 2048
WIRE 848 2048 816 2048
WIRE 1328 2048 1296 2048
WIRE 48 2096 48 2080
WIRE 0 2112 -48 2112
WIRE 1408 2112 1408 1760
WIRE 1504 2112 1408 2112
WIRE -448 2128 -448 2096
WIRE -368 2128 -368 2096
WIRE -288 2128 -288 2096
WIRE -208 2128 -208 2096
WIRE 448 2128 320 2128
WIRE 496 2128 448 2128
WIRE 544 2128 496 2128
WIRE 672 2128 544 2128
WIRE 1024 2128 896 2128
WIRE 1072 2128 1024 2128
WIRE 1120 2128 1072 2128
WIRE 1248 2128 1120 2128
WIRE 496 2160 496 2128
WIRE 800 2160 496 2160
WIRE 1072 2160 1072 2128
WIRE 1456 2160 1072 2160
WIRE 496 2176 496 2160
WIRE 1072 2176 1072 2160
WIRE -48 2208 -48 2112
WIRE -48 2208 -80 2208
WIRE 48 2208 48 2192
WIRE 80 2208 48 2208
WIRE 1648 2208 1648 1616
WIRE 1648 2208 1600 2208
WIRE 1712 2208 1648 2208
WIRE 48 2224 48 2208
WIRE -448 2240 -448 2208
WIRE -368 2240 -368 2208
WIRE -288 2240 -288 2208
WIRE -208 2240 -208 2208
WIRE 272 2256 272 2048
WIRE 448 2256 272 2256
WIRE 816 2256 816 2048
WIRE 1024 2256 816 2256
WIRE -48 2304 -48 2208
WIRE 0 2304 -48 2304
WIRE 1664 2304 1664 1760
WIRE 1664 2304 1600 2304
WIRE 1728 2304 1664 2304
WIRE 48 2336 48 2320
WIRE 448 2352 416 2352
WIRE 1024 2352 992 2352
WIRE 816 2384 816 2256
WIRE 816 2384 240 2384
WIRE 1680 2400 1680 1776
WIRE 1680 2400 1600 2400
WIRE 1744 2400 1680 2400
WIRE 448 2448 416 2448
WIRE 1024 2448 992 2448
WIRE 1696 2496 1696 1792
WIRE 1696 2496 1600 2496
WIRE 1552 2528 1552 2512
WIRE 448 2544 416 2544
WIRE 1024 2544 992 2544
WIRE 496 2576 496 2560
WIRE 1072 2576 1072 2560
WIRE 1456 2576 1456 2160
WIRE 1712 2576 1712 2208
WIRE 1712 2576 1456 2576
WIRE 800 2592 800 2160
WIRE 1728 2592 1728 2304
WIRE 1728 2592 800 2592
WIRE 1744 2608 1744 2400
WIRE 1744 2608 800 2608
WIRE 1696 2624 1696 2496
WIRE 1696 2624 1504 2624
WIRE 448 2704 320 2704
WIRE 496 2704 496 2656
WIRE 496 2704 448 2704
WIRE 544 2704 496 2704
WIRE 672 2704 544 2704
WIRE 1024 2704 896 2704
WIRE 1072 2704 1072 2656
WIRE 1072 2704 1024 2704
WIRE 1120 2704 1072 2704
WIRE 1248 2704 1120 2704
WIRE 272 2720 240 2720
WIRE 752 2720 720 2720
WIRE 848 2720 816 2720
WIRE 1328 2720 1296 2720
WIRE 448 2800 320 2800
WIRE 496 2800 448 2800
WIRE 544 2800 496 2800
WIRE 672 2800 544 2800
WIRE 1024 2800 896 2800
WIRE 1072 2800 1024 2800
WIRE 1120 2800 1072 2800
WIRE 1248 2800 1120 2800
WIRE 496 2832 496 2800
WIRE 800 2832 800 2608
WIRE 800 2832 496 2832
WIRE 1072 2832 1072 2800
WIRE 1504 2832 1504 2624
WIRE 1504 2832 1072 2832
WIRE 496 2848 496 2832
WIRE 1072 2848 1072 2832
WIRE 272 2928 272 2720
WIRE 448 2928 272 2928
WIRE 816 2928 816 2720
WIRE 1024 2928 816 2928
WIRE 448 3024 416 3024
WIRE 1024 3024 992 3024
WIRE 816 3056 816 2928
WIRE 816 3056 240 3056
WIRE 448 3120 416 3120
WIRE 1024 3120 992 3120
WIRE 448 3216 416 3216
WIRE 1024 3216 992 3216
WIRE 496 3248 496 3232
WIRE 1072 3248 1072 3232
FLAG -752 -16 0
FLAG -752 -256 Vdd
FLAG -336 -272 0
FLAG -336 -416 s
IOPIN -336 -416 In
FLAG -336 144 0
FLAG -336 0 b1
IOPIN -336 0 In
FLAG -416 144 0
FLAG -416 0 a1
IOPIN -416 0 In
FLAG 32 -624 Vdd
FLAG 32 -144 0
FLAG -48 -176 _s
IOPIN -48 -176 In
FLAG -48 -304 a1
IOPIN -48 -304 In
FLAG -304 -544 a1
IOPIN -304 -544 In
FLAG 192 -544 _s
IOPIN 192 -544 In
FLAG 32 -64 Vdd
FLAG 32 416 0
FLAG -48 368 s
IOPIN -48 368 In
FLAG -304 256 b1
IOPIN -304 256 In
FLAG -112 16 b1
IOPIN -112 16 In
FLAG 176 16 s
IOPIN 176 16 In
FLAG 320 -352 Vdd
FLAG 320 128 0
FLAG 512 -128 21out
IOPIN 512 -128 Out
FLAG -176 0 0
FLAG -176 -256 Vdd
FLAG -144 -128 _s
IOPIN -144 -128 Out
FLAG -304 -128 s
IOPIN -304 -128 In
FLAG 1232 -96 0
FLAG 1232 -240 d
IOPIN 1232 -240 In
FLAG 1152 -96 0
FLAG 1152 -240 c
IOPIN 1152 -240 In
FLAG 1392 -208 0
FLAG 1392 -464 Vdd
FLAG 1424 -336 _s0
IOPIN 1424 -336 Out
FLAG 1264 -336 s0
IOPIN 1264 -336 In
FLAG 1392 112 0
FLAG 1392 -144 Vdd
FLAG 1424 -16 _s1
IOPIN 1424 -16 Out
FLAG 1264 -16 s1
IOPIN 1264 -16 In
FLAG 1904 -768 Vdd
FLAG 1264 -688 a
IOPIN 1264 -688 In
FLAG 1712 -688 _s0
IOPIN 1712 -688 In
FLAG 1744 -544 aout
IOPIN 1744 -544 Out
FLAG 1616 -352 _s0
IOPIN 1616 -352 In
FLAG 1616 -448 a
IOPIN 1616 -448 In
FLAG 1696 -224 0
FLAG 1616 -256 _s1
IOPIN 1616 -256 In
FLAG 1872 -688 _s1
IOPIN 1872 -688 In
FLAG 1952 -688 b
IOPIN 1952 -688 In
FLAG 2160 -688 _s0
IOPIN 2160 -688 In
FLAG 2192 -544 bout
IOPIN 2192 -544 Out
FLAG 2064 -352 _s0
IOPIN 2064 -352 In
FLAG 1264 -512 b
IOPIN 1264 -512 In
FLAG 2144 -224 0
FLAG 2064 -256 s1
IOPIN 2064 -256 In
FLAG 2320 -688 s1
IOPIN 2320 -688 In
FLAG 1696 -160 Vdd
FLAG 1504 -80 c
IOPIN 1504 -80 In
FLAG 1712 -80 s0
IOPIN 1712 -80 In
FLAG 1744 64 cout
IOPIN 1744 64 Out
FLAG 1616 256 s0
IOPIN 1616 256 In
FLAG 1264 160 c
IOPIN 1264 160 In
FLAG 1904 416 0
FLAG 1616 352 _s1
IOPIN 1616 352 In
FLAG 1872 -80 _s1
IOPIN 1872 -80 In
FLAG 2144 -160 Vdd
FLAG 1952 -80 d
IOPIN 1952 -80 In
FLAG 2160 -80 s0
IOPIN 2160 -80 In
FLAG 2192 64 dout
IOPIN 2192 64 Out
FLAG 2064 256 s0
IOPIN 2064 256 In
FLAG 1264 288 d
IOPIN 1264 288 In
FLAG 2064 352 s1
IOPIN 2064 352 In
FLAG 2320 -80 s1
IOPIN 2320 -80 In
FLAG 1072 -96 0
FLAG 1072 -240 b
IOPIN 1072 -240 In
FLAG 992 -96 0
FLAG 992 -240 a
IOPIN 992 -240 In
FLAG 2544 -480 Vdd
FLAG 2288 -400 aout
IOPIN 2288 -400 In
FLAG 2640 -400 cout
IOPIN 2640 -400 In
FLAG 2880 -256 41out
IOPIN 2880 -256 Out
FLAG 2464 -64 bout
IOPIN 2464 -64 In
FLAG 2464 -160 aout
IOPIN 2464 -160 In
FLAG 2464 32 cout
IOPIN 2464 32 In
FLAG 2784 -400 dout
IOPIN 2784 -400 In
FLAG 2544 160 0
FLAG 2464 128 dout
IOPIN 2464 128 In
FLAG 2448 -400 bout
IOPIN 2448 -400 In
FLAG -352 1696 0
FLAG -352 1552 s1
IOPIN -352 1552 In
FLAG -208 1984 0
FLAG -208 1840 or0
IOPIN -208 1840 In
FLAG -288 1984 0
FLAG -288 1840 and0
IOPIN -288 1840 In
FLAG 48 1696 0
FLAG 48 1440 Vdd
FLAG 80 1568 _s0
IOPIN 80 1568 Out
FLAG -80 1568 s0
IOPIN -80 1568 In
FLAG -448 1696 0
FLAG -448 1552 s2
IOPIN -448 1552 In
FLAG 48 2016 0
FLAG 48 1760 Vdd
FLAG 80 1888 _s1
IOPIN 80 1888 Out
FLAG -80 1888 s1
IOPIN -80 1888 In
FLAG -368 1984 0
FLAG -368 1840 sub0
IOPIN -368 1840 In
FLAG -448 1984 0
FLAG -448 1840 add0
IOPIN -448 1840 In
FLAG -256 1696 0
FLAG -256 1552 s0
IOPIN -256 1552 In
FLAG -208 2240 0
FLAG -208 2096 shift0
IOPIN -208 2096 In
FLAG -288 2240 0
FLAG -288 2096 inc0
IOPIN -288 2096 In
FLAG -368 2240 0
FLAG -368 2096 xor0
IOPIN -368 2096 In
FLAG -448 2240 0
FLAG -448 2096 not0
IOPIN -448 2096 In
FLAG 48 2336 0
FLAG 48 2080 Vdd
FLAG 80 2208 _s2
IOPIN 80 2208 Out
FLAG -80 2208 s2
IOPIN -80 2208 In
FLAG 496 640 Vdd
FLAG 240 704 add0
IOPIN 240 704 In
FLAG 592 704 _s1
IOPIN 592 704 In
FLAG 416 1008 _s0
IOPIN 416 1008 In
FLAG 416 1104 _s1
IOPIN 416 1104 In
FLAG 752 704 _s2
IOPIN 752 704 In
FLAG 496 1232 0
FLAG 416 1200 _s2
IOPIN 416 1200 In
FLAG 400 704 _s0
IOPIN 400 704 In
FLAG 496 1312 Vdd
FLAG 240 1376 sub0
IOPIN 240 1376 In
FLAG 592 1376 _s1
IOPIN 592 1376 In
FLAG 416 1680 _s0
IOPIN 416 1680 In
FLAG 416 1776 _s1
IOPIN 416 1776 In
FLAG 752 1376 s2
IOPIN 752 1376 In
FLAG 496 1904 0
FLAG 416 1872 s2
IOPIN 416 1872 In
FLAG 400 1376 _s0
IOPIN 400 1376 In
FLAG 496 1984 Vdd
FLAG 240 2048 and0
IOPIN 240 2048 In
FLAG 592 2048 s1
IOPIN 592 2048 In
FLAG 416 2352 _s0
IOPIN 416 2352 In
FLAG 416 2448 s1
IOPIN 416 2448 In
FLAG 752 2048 _s2
IOPIN 752 2048 In
FLAG 496 2576 0
FLAG 416 2544 _s2
IOPIN 416 2544 In
FLAG 400 2048 _s0
IOPIN 400 2048 In
FLAG 496 2656 Vdd
FLAG 240 2720 or0
IOPIN 240 2720 In
FLAG 592 2720 s1
IOPIN 592 2720 In
FLAG 416 3024 _s0
IOPIN 416 3024 In
FLAG 416 3120 s1
IOPIN 416 3120 In
FLAG 752 2720 s2
IOPIN 752 2720 In
FLAG 496 3248 0
FLAG 416 3216 s2
IOPIN 416 3216 In
FLAG 400 2720 _s0
IOPIN 400 2720 In
FLAG 1072 640 Vdd
FLAG 240 1040 not0
IOPIN 240 1040 In
FLAG 1168 704 _s1
IOPIN 1168 704 In
FLAG 992 1008 s0
IOPIN 992 1008 In
FLAG 992 1104 _s1
IOPIN 992 1104 In
FLAG 1328 704 _s2
IOPIN 1328 704 In
FLAG 1072 1232 0
FLAG 992 1200 _s2
IOPIN 992 1200 In
FLAG 976 704 s0
IOPIN 976 704 In
FLAG 1072 1312 Vdd
FLAG 240 1712 xor0
IOPIN 240 1712 In
FLAG 1168 1376 _s1
IOPIN 1168 1376 In
FLAG 992 1680 s0
IOPIN 992 1680 In
FLAG 992 1776 _s1
IOPIN 992 1776 In
FLAG 1328 1376 s2
IOPIN 1328 1376 In
FLAG 1072 1904 0
FLAG 992 1872 s2
IOPIN 992 1872 In
FLAG 976 1376 s0
IOPIN 976 1376 In
FLAG 1072 1984 Vdd
FLAG 240 2384 inc0
IOPIN 240 2384 In
FLAG 1168 2048 s1
IOPIN 1168 2048 In
FLAG 992 2352 s0
IOPIN 992 2352 In
FLAG 992 2448 s1
IOPIN 992 2448 In
FLAG 1328 2048 _s2
IOPIN 1328 2048 In
FLAG 1072 2576 0
FLAG 992 2544 _s2
IOPIN 992 2544 In
FLAG 976 2048 s0
IOPIN 976 2048 In
FLAG 1072 2656 Vdd
FLAG 240 3056 shift0
IOPIN 240 3056 In
FLAG 1168 2720 s1
IOPIN 1168 2720 In
FLAG 992 3024 s0
IOPIN 992 3024 In
FLAG 992 3120 s1
IOPIN 992 3120 In
FLAG 1328 2720 s2
IOPIN 1328 2720 In
FLAG 1072 3248 0
FLAG 992 3216 s2
IOPIN 992 3216 In
FLAG 976 2720 s0
IOPIN 976 2720 In
FLAG 1552 1552 Vdd
FLAG 1984 1728 0out
IOPIN 1984 1728 Out
FLAG 1552 2528 0
SYMBOL voltage -752 -208 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -336 -400 M0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 2 0 2.005 5 4 5)
SYMBOL voltage -336 16 M0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -416 16 M0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL pmos -96 -464 M180
SYMATTR InstName M3
SYMBOL pmos 160 -464 R180
SYMATTR InstName M4
SYMBOL nmos -16 -384 R0
SYMATTR InstName M5
SYMBOL nmos -16 -256 R0
SYMATTR InstName M6
SYMBOL pmos -96 96 M180
SYMATTR InstName M19
SYMBOL pmos 160 96 R180
SYMATTR InstName M20
SYMBOL nmos -16 176 R0
SYMATTR InstName M21
SYMBOL nmos -16 288 R0
SYMATTR InstName M22
SYMBOL pmos 192 -192 M180
SYMATTR InstName M23
SYMBOL pmos 448 -192 R180
SYMATTR InstName M24
SYMBOL nmos 272 -112 R0
SYMATTR InstName M25
SYMBOL nmos 272 16 R0
SYMATTR InstName M26
SYMBOL nmos -224 -112 R0
SYMATTR InstName M27
SYMBOL pmos -224 -144 M180
SYMATTR InstName M28
SYMBOL voltage 1232 -224 M0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 1152 -224 M0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL nmos 1344 -320 R0
SYMATTR InstName M17
SYMBOL pmos 1344 -352 M180
SYMATTR InstName M18
SYMBOL nmos 1344 0 R0
SYMATTR InstName M1
SYMBOL pmos 1344 -32 M180
SYMATTR InstName M2
SYMBOL pmos 1536 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M7
SYMBOL pmos 1712 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMBOL nmos 1648 -528 R0
SYMATTR InstName M9
SYMBOL nmos 1648 -432 R0
SYMATTR InstName M10
SYMBOL nmos 1648 -336 R0
SYMATTR InstName M11
SYMBOL pmos 1840 -608 R180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 0
SYMATTR InstName M12
SYMBOL pmos 1984 -608 M180
WINDOW 0 56 32 Left 1
WINDOW 3 56 72 Left 1
SYMATTR InstName M13
