Version 4
SHEET 1 4452 4696
WIRE 1728 -32 1600 -32
WIRE 1776 -32 1776 -80
WIRE 1776 -32 1728 -32
WIRE 1824 -32 1776 -32
WIRE 1952 -32 1824 -32
WIRE -976 -16 -1008 -16
WIRE -496 -16 -528 -16
WIRE -400 -16 -432 -16
WIRE 80 -16 48 -16
WIRE 976 -16 944 -16
WIRE 1456 -16 1424 -16
WIRE 1552 -16 1520 -16
WIRE 2032 -16 2000 -16
WIRE -2448 0 -2448 -96
WIRE -2448 0 -2480 0
WIRE -2352 0 -2352 -16
WIRE -2320 0 -2352 0
WIRE -2096 0 -2096 -96
WIRE -2352 16 -2352 0
WIRE -800 64 -928 64
WIRE -752 64 -800 64
WIRE -704 64 -752 64
WIRE -576 64 -704 64
WIRE -224 64 -352 64
WIRE -176 64 -224 64
WIRE -128 64 -176 64
WIRE 0 64 -128 64
WIRE 1152 64 1024 64
WIRE 1200 64 1152 64
WIRE 1248 64 1200 64
WIRE 1376 64 1248 64
WIRE 1728 64 1600 64
WIRE 1776 64 1728 64
WIRE 1824 64 1776 64
WIRE 1952 64 1824 64
WIRE -2592 80 -2592 48
WIRE -2448 96 -2448 0
WIRE -2400 96 -2448 96
WIRE -752 96 -752 64
WIRE -448 96 -448 -128
WIRE -448 96 -752 96
WIRE -176 96 -176 64
WIRE 256 96 256 -112
WIRE 256 96 -176 96
WIRE 1200 96 1200 64
WIRE 1504 96 1504 -128
WIRE 1504 96 1200 96
WIRE 1776 96 1776 64
WIRE 2208 96 2208 -112
WIRE 2208 96 1776 96
WIRE -752 112 -752 96
WIRE -176 112 -176 96
WIRE 1200 112 1200 96
WIRE 1776 112 1776 96
WIRE -2352 128 -2352 112
WIRE -976 192 -976 -16
WIRE -800 192 -976 192
WIRE -432 192 -432 -16
WIRE -224 192 -432 192
WIRE 976 192 976 -16
WIRE 1152 192 976 192
WIRE 1520 192 1520 -16
WIRE 1728 192 1520 192
WIRE -2352 208 -2352 192
WIRE -2400 224 -2448 224
WIRE -2592 272 -2592 240
WIRE -800 288 -832 288
WIRE -224 288 -256 288
WIRE 1152 288 1120 288
WIRE 1728 288 1696 288
WIRE -2448 320 -2448 224
WIRE -2448 320 -2480 320
WIRE -2352 320 -2352 304
WIRE -2320 320 -2352 320
WIRE -432 320 -432 192
WIRE -432 320 -1008 320
WIRE 1520 320 1520 192
WIRE 1520 320 944 320
WIRE -2352 336 -2352 320
WIRE -1568 368 -1568 336
WIRE -1488 368 -1488 336
WIRE -1408 368 -1408 336
WIRE -1328 368 -1328 336
WIRE -2592 384 -2592 352
WIRE -800 384 -832 384
WIRE -224 384 -256 384
WIRE 1152 384 1120 384
WIRE 1728 384 1696 384
WIRE -2448 416 -2448 320
WIRE -2400 416 -2448 416
WIRE -2352 448 -2352 432
WIRE -1568 480 -1568 448
WIRE -1488 480 -1488 448
WIRE -1408 480 -1408 448
WIRE -1328 480 -1328 448
WIRE -800 480 -832 480
WIRE -224 480 -256 480
WIRE 1152 480 1120 480
WIRE 1728 480 1696 480
WIRE -752 512 -752 496
WIRE -176 512 -176 496
WIRE 1200 512 1200 496
WIRE 1776 512 1776 496
WIRE -1568 624 -1568 592
WIRE -1488 624 -1488 592
WIRE -1408 624 -1408 592
WIRE -1328 624 -1328 592
WIRE -1568 736 -1568 704
WIRE -1488 736 -1488 704
WIRE -1408 736 -1408 704
WIRE -1328 736 -1328 704
WIRE -800 800 -928 800
WIRE -752 800 -752 752
WIRE -752 800 -800 800
WIRE -704 800 -752 800
WIRE -576 800 -704 800
WIRE -224 800 -352 800
WIRE -176 800 -176 752
WIRE -176 800 -224 800
WIRE -128 800 -176 800
WIRE 0 800 -128 800
WIRE 1168 800 1040 800
WIRE 1216 800 1216 752
WIRE 1216 800 1168 800
WIRE 1264 800 1216 800
WIRE 1392 800 1264 800
WIRE 1744 800 1616 800
WIRE 1792 800 1792 752
WIRE 1792 800 1744 800
WIRE 1840 800 1792 800
WIRE 1968 800 1840 800
WIRE -976 816 -1008 816
WIRE -496 816 -528 816
WIRE -400 816 -432 816
WIRE 80 816 48 816
WIRE 992 816 960 816
WIRE 1472 816 1440 816
WIRE 1568 816 1536 816
WIRE 2048 816 2016 816
WIRE -800 896 -928 896
WIRE -752 896 -800 896
WIRE -704 896 -752 896
WIRE -576 896 -704 896
WIRE -224 896 -352 896
WIRE -176 896 -224 896
WIRE -128 896 -176 896
WIRE 0 896 -128 896
WIRE 1168 896 1040 896
WIRE 1216 896 1168 896
WIRE 1264 896 1216 896
WIRE 1392 896 1264 896
WIRE 1744 896 1616 896
WIRE 1792 896 1744 896
WIRE 1840 896 1792 896
WIRE 1968 896 1840 896
WIRE -752 928 -752 896
WIRE -448 928 -752 928
WIRE -176 928 -176 896
WIRE -16 928 -176 928
WIRE 1216 928 1216 896
WIRE 1520 928 1216 928
WIRE 1792 928 1792 896
WIRE 1952 928 1792 928
WIRE -752 944 -752 928
WIRE -176 944 -176 928
WIRE 1216 944 1216 928
WIRE 1792 944 1792 928
WIRE -976 1024 -976 816
WIRE -800 1024 -976 1024
WIRE -432 1024 -432 816
WIRE -224 1024 -432 1024
WIRE 992 1024 992 816
WIRE 1168 1024 992 1024
WIRE 1536 1024 1536 816
WIRE 1744 1024 1536 1024
WIRE -800 1120 -832 1120
WIRE -224 1120 -256 1120
WIRE 1168 1120 1136 1120
WIRE 1744 1120 1712 1120
WIRE -432 1152 -432 1024
WIRE -432 1152 -1008 1152
WIRE 1536 1152 1536 1024
WIRE 1536 1152 960 1152
WIRE -800 1216 -832 1216
WIRE -224 1216 -256 1216
WIRE 1168 1216 1136 1216
WIRE 1744 1216 1712 1216
WIRE -800 1312 -832 1312
WIRE -224 1312 -256 1312
WIRE 1168 1312 1136 1312
WIRE 1744 1312 1712 1312
WIRE -752 1344 -752 1328
WIRE -176 1344 -176 1328
WIRE 1216 1344 1216 1328
WIRE 1792 1344 1792 1328
WIRE -16 1360 -16 928
WIRE 208 1360 -16 1360
WIRE 1952 1360 1952 928
WIRE 2176 1360 1952 1360
WIRE -448 1376 -448 928
WIRE 160 1376 -448 1376
WIRE 1520 1376 1520 928
WIRE 2128 1376 1520 1376
WIRE 144 1392 -448 1392
WIRE 2112 1392 1520 1392
WIRE -800 1472 -928 1472
WIRE -752 1472 -752 1424
WIRE -752 1472 -800 1472
WIRE -704 1472 -752 1472
WIRE -576 1472 -704 1472
WIRE -224 1472 -352 1472
WIRE -176 1472 -176 1424
WIRE -176 1472 -224 1472
WIRE -128 1472 -176 1472
WIRE 0 1472 -128 1472
WIRE 1168 1472 1040 1472
WIRE 1216 1472 1216 1424
WIRE 1216 1472 1168 1472
WIRE 1264 1472 1216 1472
WIRE 1392 1472 1264 1472
WIRE 1744 1472 1616 1472
WIRE 1792 1472 1792 1424
WIRE 1792 1472 1744 1472
WIRE 1840 1472 1792 1472
WIRE 1968 1472 1840 1472
WIRE -976 1488 -1008 1488
WIRE -496 1488 -528 1488
WIRE -400 1488 -432 1488
WIRE 80 1488 48 1488
WIRE 992 1488 960 1488
WIRE 1472 1488 1440 1488
WIRE 1568 1488 1536 1488
WIRE 2048 1488 2016 1488
WIRE -800 1568 -928 1568
WIRE -752 1568 -800 1568
WIRE -704 1568 -752 1568
WIRE -576 1568 -704 1568
WIRE -224 1568 -352 1568
WIRE -176 1568 -224 1568
WIRE -128 1568 -176 1568
WIRE 0 1568 -128 1568
WIRE 1168 1568 1040 1568
WIRE 1216 1568 1168 1568
WIRE 1264 1568 1216 1568
WIRE 1392 1568 1264 1568
WIRE 1744 1568 1616 1568
WIRE 1792 1568 1744 1568
WIRE 1840 1568 1792 1568
WIRE 1968 1568 1840 1568
WIRE -752 1600 -752 1568
WIRE -448 1600 -448 1392
WIRE -448 1600 -752 1600
WIRE -176 1600 -176 1568
WIRE -80 1600 -176 1600
WIRE 144 1600 144 1392
WIRE 144 1600 16 1600
WIRE 1216 1600 1216 1568
WIRE 1520 1600 1520 1392
WIRE 1520 1600 1216 1600
WIRE 1792 1600 1792 1568
WIRE 1888 1600 1792 1600
WIRE 2112 1600 2112 1392
WIRE 2112 1600 1984 1600
WIRE -752 1616 -752 1600
WIRE -176 1616 -176 1600
WIRE 1216 1616 1216 1600
WIRE 1792 1616 1792 1600
WIRE 160 1664 160 1376
WIRE 160 1664 112 1664
WIRE 2128 1664 2128 1376
WIRE 2128 1664 2080 1664
WIRE -976 1696 -976 1488
WIRE -800 1696 -976 1696
WIRE -432 1696 -432 1488
WIRE -224 1696 -432 1696
WIRE 992 1696 992 1488
WIRE 1168 1696 992 1696
WIRE 1536 1696 1536 1488
WIRE 1744 1696 1536 1696
WIRE 64 1712 -32 1712
WIRE 160 1712 64 1712
WIRE 256 1712 160 1712
WIRE 304 1712 304 1664
WIRE 304 1712 256 1712
WIRE 352 1712 304 1712
WIRE 448 1712 352 1712
WIRE 544 1712 448 1712
WIRE 640 1712 544 1712
WIRE 2032 1712 1936 1712
WIRE 2128 1712 2032 1712
WIRE 2224 1712 2128 1712
WIRE 2272 1712 2272 1664
WIRE 2272 1712 2224 1712
WIRE 2320 1712 2272 1712
WIRE 2416 1712 2320 1712
WIRE 2512 1712 2416 1712
WIRE 2608 1712 2512 1712
WIRE -80 1728 -80 1600
WIRE 16 1728 16 1600
WIRE 112 1728 112 1664
WIRE 208 1728 208 1360
WIRE 1888 1728 1888 1600
WIRE 1984 1728 1984 1600
WIRE 2080 1728 2080 1664
WIRE 2176 1728 2176 1360
WIRE -800 1792 -832 1792
WIRE -224 1792 -256 1792
WIRE 1168 1792 1136 1792
WIRE 1744 1792 1712 1792
WIRE 64 1808 -32 1808
WIRE 160 1808 64 1808
WIRE 256 1808 160 1808
WIRE 304 1808 256 1808
WIRE 352 1808 304 1808
WIRE 448 1808 352 1808
WIRE 544 1808 448 1808
WIRE 640 1808 544 1808
WIRE 2032 1808 1936 1808
WIRE 2128 1808 2032 1808
WIRE 2224 1808 2128 1808
WIRE 2272 1808 2224 1808
WIRE 2320 1808 2272 1808
WIRE 2416 1808 2320 1808
WIRE 2512 1808 2416 1808
WIRE 2608 1808 2512 1808
WIRE -432 1824 -432 1696
WIRE -432 1824 -1008 1824
WIRE 1536 1824 1536 1696
WIRE 1536 1824 960 1824
WIRE 112 1840 112 1728
WIRE 192 1840 112 1840
WIRE 304 1840 304 1808
WIRE 736 1840 304 1840
WIRE 2080 1840 2080 1728
WIRE 2160 1840 2080 1840
WIRE 2272 1840 2272 1808
WIRE 2704 1840 2272 1840
WIRE 16 1856 16 1728
WIRE 176 1856 16 1856
WIRE 304 1856 304 1840
WIRE 1984 1856 1984 1728
WIRE 2144 1856 1984 1856
WIRE 2272 1856 2272 1840
WIRE -80 1872 -80 1728
WIRE 160 1872 -80 1872
WIRE 496 1872 496 1728
WIRE 496 1872 416 1872
WIRE 1888 1872 1888 1728
WIRE 2128 1872 1888 1872
WIRE 2464 1872 2464 1728
WIRE 2464 1872 2384 1872
WIRE -800 1888 -832 1888
WIRE -224 1888 -256 1888
WIRE 592 1888 592 1728
WIRE 592 1888 432 1888
WIRE 1168 1888 1136 1888
WIRE 1744 1888 1712 1888
WIRE 2560 1888 2560 1728
WIRE 2560 1888 2400 1888
WIRE 688 1904 688 1728
WIRE 688 1904 448 1904
WIRE 2656 1904 2656 1728
WIRE 2656 1904 2416 1904
WIRE 208 1936 208 1728
WIRE 256 1936 208 1936
WIRE 2176 1936 2176 1728
WIRE 2224 1936 2176 1936
WIRE -800 1984 -832 1984
WIRE -224 1984 -256 1984
WIRE 1168 1984 1136 1984
WIRE 1744 1984 1712 1984
WIRE -752 2016 -752 2000
WIRE -176 2016 -176 2000
WIRE 1216 2016 1216 2000
WIRE 1792 2016 1792 2000
WIRE 192 2032 192 1840
WIRE 256 2032 192 2032
WIRE 2160 2032 2160 1840
WIRE 2224 2032 2160 2032
WIRE 176 2128 176 1856
WIRE 256 2128 176 2128
WIRE 2144 2128 2144 1856
WIRE 2224 2128 2144 2128
WIRE -800 2144 -928 2144
WIRE -752 2144 -752 2096
WIRE -752 2144 -800 2144
WIRE -704 2144 -752 2144
WIRE -576 2144 -704 2144
WIRE -224 2144 -352 2144
WIRE -176 2144 -176 2096
WIRE -176 2144 -224 2144
WIRE -128 2144 -176 2144
WIRE 0 2144 -128 2144
WIRE 1168 2144 1040 2144
WIRE 1216 2144 1216 2096
WIRE 1216 2144 1168 2144
WIRE 1264 2144 1216 2144
WIRE 1392 2144 1264 2144
WIRE 1744 2144 1616 2144
WIRE 1792 2144 1792 2096
WIRE 1792 2144 1744 2144
WIRE 1840 2144 1792 2144
