Version 4
SHEET 1 2652 2784
WIRE -112 -272 -208 -272
WIRE -32 -272 -32 -288
WIRE 576 -272 576 -448
WIRE 672 -272 576 -272
WIRE 752 -272 752 -304
WIRE 928 -272 752 -272
WIRE 1392 -272 1392 -464
WIRE 1488 -272 1392 -272
WIRE 1568 -272 1568 -288
WIRE 2176 -272 2176 -448
WIRE 2272 -272 2176 -272
WIRE 2352 -272 2352 -304
WIRE 2528 -272 2352 -272
WIRE -288 -256 -288 -288
WIRE -288 -256 -368 -256
WIRE -208 -256 -288 -256
WIRE 496 -256 496 -288
WIRE 496 -256 416 -256
WIRE 576 -256 496 -256
WIRE 752 -256 752 -272
WIRE 1312 -256 1312 -288
WIRE 1312 -256 1232 -256
WIRE 1392 -256 1312 -256
WIRE 2096 -256 2096 -288
WIRE 2096 -256 2016 -256
WIRE 2176 -256 2096 -256
WIRE 2352 -256 2352 -272
WIRE -496 -224 -528 -224
WIRE 288 -224 256 -224
WIRE 1104 -224 1072 -224
WIRE 1888 -224 1856 -224
WIRE -496 -208 -496 -224
WIRE -112 -208 -112 -272
WIRE -80 -208 -112 -208
WIRE 288 -208 288 -224
WIRE 1104 -208 1104 -224
WIRE 1488 -208 1488 -272
WIRE 1520 -208 1488 -208
WIRE 1888 -208 1888 -224
WIRE -544 -192 -592 -192
WIRE 240 -192 192 -192
WIRE 1056 -192 1008 -192
WIRE 1840 -192 1792 -192
WIRE 672 -176 672 -272
WIRE 704 -176 672 -176
WIRE 2272 -176 2272 -272
WIRE 2304 -176 2272 -176
WIRE -288 -160 -368 -160
WIRE -208 -160 -288 -160
WIRE 496 -160 416 -160
WIRE 576 -160 496 -160
WIRE 1312 -160 1232 -160
WIRE 1392 -160 1312 -160
WIRE 2096 -160 2016 -160
WIRE 2176 -160 2096 -160
WIRE -288 -128 -288 -160
WIRE -96 -128 -96 -288
WIRE -96 -128 -288 -128
WIRE 496 -128 496 -160
WIRE 688 -128 688 -288
WIRE 688 -128 496 -128
WIRE 1312 -128 1312 -160
WIRE 1504 -128 1504 -288
WIRE 1504 -128 1312 -128
WIRE 2096 -128 2096 -160
WIRE 2288 -128 2288 -288
WIRE 2288 -128 2096 -128
WIRE -288 -112 -288 -128
WIRE -96 -112 -96 -128
WIRE -80 -112 -96 -112
WIRE 496 -112 496 -128
WIRE 1312 -112 1312 -128
WIRE 1504 -112 1504 -128
WIRE 1520 -112 1504 -112
WIRE 2096 -112 2096 -128
WIRE -592 -96 -592 -192
WIRE -592 -96 -624 -96
WIRE -496 -96 -496 -112
WIRE -464 -96 -496 -96
WIRE 192 -96 192 -192
WIRE 192 -96 144 -96
WIRE 288 -96 288 -112
WIRE 320 -96 288 -96
WIRE 1008 -96 1008 -192
WIRE 1008 -96 976 -96
WIRE 1104 -96 1104 -112
WIRE 1136 -96 1104 -96
WIRE 1792 -96 1792 -192
WIRE 1792 -96 1744 -96
WIRE 1888 -96 1888 -112
WIRE 1920 -96 1888 -96
WIRE -496 -80 -496 -96
WIRE 288 -80 288 -96
WIRE 688 -80 688 -128
WIRE 704 -80 688 -80
WIRE 1104 -80 1104 -96
WIRE 1888 -80 1888 -96
WIRE 2288 -80 2288 -128
WIRE 2304 -80 2288 -80
WIRE -32 -64 -32 -96
WIRE 1568 -64 1568 -96
WIRE 752 -32 752 -64
WIRE 2352 -32 2352 -64
WIRE -592 0 -592 -96
WIRE -544 0 -592 0
WIRE 192 0 192 -96
WIRE 240 0 192 0
WIRE 1008 0 1008 -96
WIRE 1056 0 1008 0
WIRE 1792 0 1792 -96
WIRE 1840 0 1792 0
WIRE -496 32 -496 16
WIRE 288 32 288 16
WIRE 1104 32 1104 16
WIRE 1888 32 1888 16
WIRE -1024 96 -1024 32
WIRE -288 112 -288 80
WIRE 496 112 496 80
WIRE 1312 112 1312 80
WIRE 2096 112 2096 80
WIRE 144 160 144 -96
WIRE 144 160 -624 160
WIRE 1744 160 1744 -96
WIRE 1744 160 976 160
WIRE -288 192 -320 192
WIRE 1312 192 1280 192
WIRE 240 208 208 208
WIRE 1840 208 1808 208
WIRE -320 224 -320 192
WIRE -320 224 -400 224
WIRE -240 224 -320 224
WIRE 1280 224 1280 192
WIRE 1280 224 1200 224
WIRE 1360 224 1280 224
WIRE 208 240 208 208
WIRE 208 240 128 240
WIRE 288 240 208 240
WIRE 1808 240 1808 208
WIRE 1808 240 1728 240
WIRE 1888 240 1808 240
WIRE -1024 272 -1024 176
WIRE -320 320 -400 320
WIRE -240 320 -320 320
WIRE 1280 320 1200 320
WIRE 1360 320 1280 320
WIRE 208 336 128 336
WIRE 288 336 208 336
WIRE 384 336 384 320
WIRE 720 336 688 336
WIRE 1808 336 1728 336
WIRE 1888 336 1808 336
WIRE 1984 336 1984 320
WIRE 2320 336 2288 336
WIRE -320 352 -320 320
WIRE -240 352 -320 352
WIRE 336 352 288 352
WIRE 576 352 576 320
WIRE 720 352 720 336
WIRE 1280 352 1280 320
WIRE 1360 352 1280 352
WIRE 1936 352 1888 352
WIRE 2176 352 2176 320
WIRE 2320 352 2320 336
WIRE 208 368 208 336
WIRE 288 368 288 352
WIRE 288 368 208 368
WIRE 528 368 512 368
WIRE 672 368 624 368
WIRE 1808 368 1808 336
WIRE 1888 368 1888 352
WIRE 1888 368 1808 368
WIRE 2128 368 2112 368
WIRE 2272 368 2224 368
WIRE -240 432 -240 352
WIRE 64 432 -240 432
WIRE 1360 432 1360 352
WIRE 1664 432 1360 432
WIRE -32 448 -64 448
WIRE 384 448 384 432
WIRE 496 448 384 448
WIRE 512 448 512 368
WIRE 512 448 496 448
WIRE 1568 448 1536 448
WIRE 1984 448 1984 432
WIRE 2096 448 1984 448
WIRE 2112 448 2112 368
WIRE 2112 448 2096 448
WIRE 384 464 384 448
WIRE 528 464 512 464
WIRE 720 464 720 448
WIRE 832 464 720 464
WIRE 1984 464 1984 448
WIRE 2128 464 2112 464
WIRE 2320 464 2320 448
WIRE 2432 464 2320 464
WIRE -64 480 -64 448
WIRE -64 480 -144 480
WIRE 16 480 -64 480
WIRE 720 480 720 464
WIRE 1536 480 1536 448
WIRE 1536 480 1456 480
WIRE 1616 480 1536 480
WIRE 2320 480 2320 464
WIRE -1008 496 -1008 432
WIRE -928 496 -928 432
WIRE -848 496 -848 432
WIRE -768 496 -768 432
WIRE -192 496 -224 496
WIRE 64 496 64 432
WIRE 1408 496 1376 496
WIRE 1664 496 1664 432
WIRE 80 544 80 256
WIRE 160 544 80 544
WIRE 288 544 288 368
WIRE 336 544 288 544
WIRE 496 544 496 448
WIRE 496 544 416 544
WIRE 1680 544 1680 256
WIRE 1760 544 1680 544
WIRE 1888 544 1888 368
WIRE 1936 544 1888 544
WIRE 2096 544 2096 448
WIRE 2096 544 2016 544
WIRE -320 560 -320 544
WIRE 512 560 512 464
WIRE 512 560 432 560
WIRE 576 560 576 544
WIRE 624 560 624 368
WIRE 624 560 576 560
WIRE 672 560 624 560
WIRE 1280 560 1280 544
WIRE 2112 560 2112 464
WIRE 2112 560 2032 560
WIRE 2176 560 2176 544
WIRE 2224 560 2224 368
WIRE 2224 560 2176 560
WIRE 2272 560 2224 560
WIRE -64 576 -144 576
WIRE 16 576 -64 576
WIRE 208 576 208 560
WIRE 384 576 384 560
WIRE 1536 576 1456 576
WIRE 1616 576 1536 576
WIRE 1808 576 1808 560
WIRE 1984 576 1984 560
WIRE 576 592 576 560
WIRE 576 592 496 592
WIRE 656 592 576 592
WIRE 720 592 720 576
WIRE 2176 592 2176 560
WIRE 2176 592 2096 592
WIRE 2256 592 2176 592
WIRE 2320 592 2320 576
WIRE -288 608 -320 608
WIRE -224 608 -224 496
WIRE -128 608 -224 608
WIRE -64 608 -64 576
WIRE -64 608 -96 608
WIRE 80 608 80 544
WIRE 80 608 -64 608
WIRE 240 608 208 608
WIRE 1312 608 1280 608
WIRE 1376 608 1376 496
WIRE 1472 608 1376 608
WIRE 1536 608 1536 576
WIRE 1536 608 1504 608
WIRE 1680 608 1680 544
WIRE 1680 608 1536 608
WIRE 1840 608 1808 608
WIRE -240 624 -240 432
WIRE -144 624 -240 624
WIRE 1360 624 1360 432
WIRE 1456 624 1360 624
WIRE -320 640 -320 608
WIRE -320 640 -400 640
WIRE -240 640 -320 640
WIRE 208 640 208 608
WIRE 208 640 128 640
WIRE 288 640 208 640
WIRE 1280 640 1280 608
WIRE 1280 640 1200 640
WIRE 1360 640 1280 640
WIRE 1808 640 1808 608
WIRE 1808 640 1728 640
WIRE 1888 640 1808 640
WIRE -1008 672 -1008 576
WIRE -928 672 -928 576
WIRE -848 672 -848 576
WIRE -768 672 -768 576
WIRE 432 672 432 560
WIRE 448 672 432 672
WIRE 720 672 704 672
WIRE 2032 672 2032 560
WIRE 2048 672 2032 672
WIRE 2320 672 2304 672
WIRE -144 688 -144 624
WIRE -112 688 -144 688
WIRE 416 688 416 544
WIRE 480 688 416 688
WIRE 576 688 496 688
WIRE 656 688 576 688
WIRE 1456 688 1456 624
WIRE 1488 688 1456 688
WIRE 2016 688 2016 544
WIRE 2080 688 2016 688
WIRE 2176 688 2096 688
WIRE 2256 688 2176 688
WIRE 480 704 480 688
WIRE 720 704 720 672
WIRE 720 704 480 704
WIRE 2080 704 2080 688
WIRE 2320 704 2320 672
WIRE 2320 704 2080 704
WIRE 576 720 576 688
WIRE 2176 720 2176 688
WIRE -320 736 -400 736
WIRE -240 736 -320 736
WIRE 208 736 128 736
WIRE 288 736 208 736
WIRE 384 736 384 720
WIRE 1280 736 1200 736
WIRE 1360 736 1280 736
WIRE 1808 736 1728 736
WIRE 1888 736 1808 736
WIRE 1984 736 1984 720
WIRE 336 752 288 752
WIRE 1936 752 1888 752
WIRE -320 768 -320 736
WIRE -128 768 -128 608
WIRE -128 768 -320 768
WIRE 208 768 208 736
WIRE 288 768 288 752
WIRE 288 768 208 768
WIRE 1280 768 1280 736
WIRE 1472 768 1472 608
WIRE 1472 768 1280 768
WIRE 1808 768 1808 736
WIRE 1888 768 1888 752
WIRE 1888 768 1808 768
WIRE -320 784 -320 768
WIRE -128 784 -128 768
WIRE -112 784 -128 784
WIRE 1280 784 1280 768
WIRE 1472 784 1472 768
WIRE 1488 784 1472 784
WIRE -1008 832 -1008 768
WIRE -928 832 -928 768
WIRE -848 832 -848 768
WIRE -768 832 -768 768
WIRE -64 832 -64 800
WIRE 1536 832 1536 800
WIRE 384 848 384 832
WIRE 432 848 432 672
WIRE 432 848 384 848
WIRE 1984 848 1984 832
WIRE 2032 848 2032 672
WIRE 2032 848 1984 848
WIRE 384 864 384 848
WIRE 1984 864 1984 848
WIRE 288 944 288 768
WIRE 336 944 288 944
WIRE 1888 944 1888 768
WIRE 1936 944 1888 944
WIRE 208 976 208 960
WIRE 384 976 384 960
WIRE 1808 976 1808 960
WIRE 1984 976 1984 960
WIRE -1008 1008 -1008 912
WIRE -928 1008 -928 912
WIRE -848 1008 -848 912
WIRE -768 1008 -768 912
WIRE -320 1008 -320 976
WIRE 1280 1008 1280 976
WIRE 1376 1040 1344 1040
WIRE 2160 1040 2128 1040
WIRE -240 1056 -272 1056
WIRE 544 1056 512 1056
WIRE 1344 1072 1344 1040
WIRE 1344 1072 1264 1072
WIRE 1424 1072 1344 1072
WIRE 2128 1072 2128 1040
WIRE 2128 1072 2048 1072
WIRE 2208 1072 2128 1072
WIRE -272 1088 -272 1056
WIRE -272 1088 -352 1088
WIRE -192 1088 -272 1088
WIRE 512 1088 512 1056
WIRE 512 1088 432 1088
WIRE 592 1088 512 1088
WIRE 1344 1168 1264 1168
WIRE 1424 1168 1344 1168
WIRE 2128 1168 2048 1168
WIRE 2208 1168 2128 1168
WIRE -272 1184 -352 1184
WIRE -192 1184 -272 1184
WIRE 512 1184 432 1184
WIRE 592 1184 512 1184
WIRE -1008 1200 -1008 1136
WIRE 1136 1200 1104 1200
WIRE 1344 1200 1344 1168
WIRE 1424 1200 1344 1200
WIRE 1920 1200 1888 1200
WIRE 2128 1200 2128 1168
WIRE 2208 1200 2128 1200
WIRE -480 1216 -512 1216
WIRE -272 1216 -272 1184
WIRE -192 1216 -272 1216
WIRE 304 1216 272 1216
WIRE 512 1216 512 1184
WIRE 592 1216 512 1216
WIRE 1136 1216 1136 1200
WIRE 1920 1216 1920 1200
WIRE -480 1232 -480 1216
WIRE 304 1232 304 1216
WIRE 1088 1232 1040 1232
WIRE 1872 1232 1824 1232
WIRE -528 1248 -576 1248
WIRE 256 1248 208 1248
WIRE 1424 1280 1424 1200
WIRE 1744 1280 1424 1280
WIRE -192 1296 -192 1216
WIRE 128 1296 -192 1296
WIRE 1632 1296 1600 1296
WIRE 2208 1296 2208 1200
WIRE 2528 1296 2208 1296
WIRE 16 1312 -16 1312
WIRE 592 1312 592 1216
WIRE 912 1312 592 1312
WIRE 2416 1312 2384 1312
WIRE 800 1328 768 1328
WIRE 1040 1328 1040 1232
WIRE 1040 1328 1008 1328
WIRE 1136 1328 1136 1312
WIRE 1168 1328 1136 1328
WIRE 1600 1328 1600 1296
WIRE 1600 1328 1520 1328
WIRE 1680 1328 1600 1328
WIRE 1824 1328 1824 1232
WIRE 1824 1328 1792 1328
WIRE 1920 1328 1920 1312
WIRE 1952 1328 1920 1328
WIRE -576 1344 -576 1248
WIRE -576 1344 -608 1344
WIRE -480 1344 -480 1328
WIRE -448 1344 -480 1344
WIRE -16 1344 -16 1312
WIRE -16 1344 -96 1344
WIRE 64 1344 -16 1344
WIRE 208 1344 208 1248
WIRE 208 1344 176 1344
WIRE 304 1344 304 1328
WIRE 336 1344 304 1344
WIRE 1136 1344 1136 1328
WIRE 1472 1344 1440 1344
WIRE 1744 1344 1744 1280
WIRE 1744 1344 1728 1344
WIRE 1920 1344 1920 1328
WIRE 2384 1344 2384 1312
WIRE 2384 1344 2304 1344
WIRE 2464 1344 2384 1344
WIRE -480 1360 -480 1344
WIRE -144 1360 -176 1360
WIRE 128 1360 128 1296
WIRE 128 1360 112 1360
WIRE 304 1360 304 1344
WIRE 768 1360 768 1328
WIRE 768 1360 688 1360
WIRE 848 1360 768 1360
WIRE 2256 1360 2224 1360
WIRE 2528 1360 2528 1296
WIRE 2528 1360 2512 1360
WIRE -1008 1376 -1008 1280
WIRE 640 1376 608 1376
WIRE 912 1376 912 1312
WIRE 912 1376 896 1376
WIRE 1344 1408 1344 1392
WIRE 2128 1408 2128 1392
WIRE -272 1424 -272 1408
WIRE 512 1424 512 1408
WIRE 1040 1424 1040 1328
WIRE 1088 1424 1040 1424
WIRE 1600 1424 1520 1424
WIRE 1680 1424 1600 1424
WIRE 1824 1424 1824 1328
WIRE 1872 1424 1824 1424
WIRE -576 1440 -576 1344
WIRE -528 1440 -576 1440
WIRE -16 1440 -96 1440
WIRE 64 1440 -16 1440
WIRE 208 1440 208 1344
WIRE 256 1440 208 1440
WIRE 2384 1440 2304 1440
WIRE 2464 1440 2384 1440
WIRE 768 1456 688 1456
WIRE 848 1456 768 1456
WIRE 1136 1456 1136 1440
WIRE 1376 1456 1344 1456
WIRE 1440 1456 1440 1344
WIRE 1536 1456 1440 1456
WIRE 1600 1456 1600 1424
WIRE 1776 1456 1600 1456
WIRE 1920 1456 1920 1440
WIRE 2160 1456 2128 1456
WIRE 2224 1456 2224 1360
WIRE 2320 1456 2224 1456
WIRE -480 1472 -480 1456
WIRE -240 1472 -272 1472
WIRE -176 1472 -176 1360
WIRE -80 1472 -176 1472
WIRE -16 1472 -16 1440
WIRE 160 1472 -16 1472
WIRE 304 1472 304 1456
WIRE 544 1472 512 1472
WIRE 608 1472 608 1376
WIRE 704 1472 608 1472
WIRE 1424 1472 1424 1280
WIRE 1520 1472 1424 1472
WIRE 1600 1472 1600 1456
WIRE 2208 1472 2208 1296
WIRE 2304 1472 2208 1472
WIRE 2384 1472 2384 1440
WIRE 2560 1472 2384 1472
WIRE -192 1488 -192 1296
WIRE -96 1488 -192 1488
WIRE -16 1488 -16 1472
WIRE 592 1488 592 1312
WIRE 688 1488 592 1488
WIRE 768 1488 768 1456
WIRE 944 1488 768 1488
WIRE 1344 1488 1344 1456
WIRE 1344 1488 1264 1488
WIRE 1424 1488 1344 1488
WIRE 2128 1488 2128 1456
WIRE 2128 1488 2048 1488
WIRE 2208 1488 2128 1488
WIRE 2384 1488 2384 1472
WIRE -272 1504 -272 1472
WIRE -272 1504 -352 1504
WIRE -192 1504 -272 1504
WIRE 512 1504 512 1472
WIRE 512 1504 432 1504
WIRE 592 1504 512 1504
WIRE 768 1504 768 1488
WIRE 1136 1520 1104 1520
WIRE 1920 1520 1888 1520
WIRE -480 1536 -512 1536
WIRE 304 1536 272 1536
WIRE 1136 1536 1136 1520
WIRE 1520 1536 1520 1472
WIRE 1552 1536 1520 1536
WIRE 1920 1536 1920 1520
WIRE -480 1552 -480 1536
WIRE -96 1552 -96 1488
WIRE -64 1552 -96 1552
WIRE 304 1552 304 1536
WIRE 1088 1552 1040 1552
WIRE 1872 1552 1824 1552
WIRE -528 1568 -576 1568
WIRE 256 1568 208 1568
WIRE 2304 1568 2304 1472
WIRE 2336 1568 2304 1568
WIRE 688 1584 688 1488
WIRE 720 1584 688 1584
WIRE 1344 1584 1264 1584
WIRE 1424 1584 1344 1584
WIRE 2128 1584 2048 1584
WIRE 2208 1584 2128 1584
WIRE -272 1600 -352 1600
WIRE -192 1600 -272 1600
WIRE 512 1600 432 1600
WIRE 592 1600 512 1600
WIRE 1344 1616 1344 1584
WIRE 1536 1616 1536 1456
WIRE 1536 1616 1344 1616
WIRE 2128 1616 2128 1584
WIRE 2320 1616 2320 1456
WIRE 2320 1616 2128 1616
WIRE -272 1632 -272 1600
WIRE -80 1632 -80 1472
WIRE -80 1632 -272 1632
WIRE 512 1632 512 1600
WIRE 704 1632 704 1472
WIRE 704 1632 512 1632
WIRE 1344 1632 1344 1616
WIRE 1536 1632 1536 1616
WIRE 1552 1632 1536 1632
WIRE 2128 1632 2128 1616
WIRE -272 1648 -272 1632
WIRE -80 1648 -80 1632
WIRE -64 1648 -80 1648
WIRE 512 1648 512 1632
WIRE 1040 1648 1040 1552
WIRE 1040 1648 1008 1648
WIRE 1136 1648 1136 1632
WIRE 1168 1648 1136 1648
WIRE 1824 1648 1824 1552
WIRE 1824 1648 1776 1648
WIRE 1920 1648 1920 1632
WIRE 1952 1648 1920 1648
WIRE -576 1664 -576 1568
WIRE -576 1664 -608 1664
WIRE -480 1664 -480 1648
WIRE -448 1664 -480 1664
WIRE 208 1664 208 1568
WIRE 208 1664 160 1664
WIRE 304 1664 304 1648
WIRE 336 1664 304 1664
WIRE 1136 1664 1136 1648
WIRE 1920 1664 1920 1648
WIRE 2320 1664 2320 1616
WIRE 2336 1664 2320 1664
WIRE -480 1680 -480 1664
WIRE 304 1680 304 1664
WIRE 704 1680 704 1632
WIRE 720 1680 704 1680
WIRE 1600 1680 1600 1648
WIRE -16 1696 -16 1664
WIRE 2384 1712 2384 1680
WIRE 768 1728 768 1696
WIRE 1040 1744 1040 1648
WIRE 1088 1744 1040 1744
WIRE 1824 1744 1824 1648
WIRE 1872 1744 1824 1744
WIRE -576 1760 -576 1664
WIRE -528 1760 -576 1760
WIRE 208 1760 208 1664
WIRE 256 1760 208 1760
WIRE 1136 1776 1136 1760
WIRE 1920 1776 1920 1760
WIRE -480 1792 -480 1776
WIRE 304 1792 304 1776
WIRE 1344 1856 1344 1824
WIRE 2128 1856 2128 1824
WIRE -272 1872 -272 1840
WIRE 512 1872 512 1840
WIRE 1776 1904 1776 1648
WIRE 1776 1904 1008 1904
WIRE 160 1920 160 1664
WIRE 160 1920 -608 1920
WIRE 1344 1936 1312 1936
WIRE -272 1952 -304 1952
WIRE 1872 1952 1840 1952
WIRE 256 1968 224 1968
WIRE 1312 1968 1312 1936
WIRE 1312 1968 1232 1968
WIRE 1392 1968 1312 1968
WIRE -304 1984 -304 1952
WIRE -304 1984 -384 1984
WIRE -224 1984 -304 1984
WIRE 1840 1984 1840 1952
WIRE 1840 1984 1760 1984
WIRE 1920 1984 1840 1984
WIRE 224 2000 224 1968
WIRE 224 2000 144 2000
WIRE 304 2000 224 2000
WIRE 1312 2064 1232 2064
WIRE 1392 2064 1312 2064
WIRE -304 2080 -384 2080
WIRE -224 2080 -304 2080
WIRE 1840 2080 1760 2080
WIRE 1920 2080 1840 2080
WIRE 2016 2080 2016 2064
WIRE 2352 2080 2320 2080
WIRE 224 2096 144 2096
WIRE 304 2096 224 2096
WIRE 400 2096 400 2080
WIRE 736 2096 704 2096
WIRE 1312 2096 1312 2064
WIRE 1392 2096 1312 2096
WIRE 1968 2096 1920 2096
WIRE 2208 2096 2208 2064
WIRE 2352 2096 2352 2080
WIRE -304 2112 -304 2080
WIRE -224 2112 -304 2112
WIRE 352 2112 304 2112
WIRE 592 2112 592 2080
WIRE 736 2112 736 2096
WIRE 1840 2112 1840 2080
WIRE 1920 2112 1920 2096
WIRE 1920 2112 1840 2112
WIRE 2160 2112 2144 2112
WIRE 2304 2112 2256 2112
WIRE 224 2128 224 2096
WIRE 304 2128 304 2112
WIRE 304 2128 224 2128
WIRE 544 2128 528 2128
WIRE 688 2128 640 2128
WIRE 1392 2176 1392 2096
WIRE 1696 2176 1392 2176
WIRE -224 2192 -224 2112
WIRE 80 2192 -224 2192
WIRE 1600 2192 1568 2192
WIRE 2016 2192 2016 2176
WIRE 2128 2192 2016 2192
WIRE 2144 2192 2144 2112
WIRE 2144 2192 2128 2192
WIRE -16 2208 -48 2208
WIRE 400 2208 400 2192
WIRE 512 2208 400 2208
WIRE 528 2208 528 2128
WIRE 528 2208 512 2208
WIRE 2016 2208 2016 2192
WIRE 2160 2208 2144 2208
WIRE 2352 2208 2352 2192
WIRE 2464 2208 2352 2208
WIRE 400 2224 400 2208
WIRE 544 2224 528 2224
WIRE 736 2224 736 2208
WIRE 848 2224 736 2224
WIRE 1568 2224 1568 2192
WIRE 1568 2224 1488 2224
WIRE 1648 2224 1568 2224
WIRE 2352 2224 2352 2208
WIRE -48 2240 -48 2208
WIRE -48 2240 -128 2240
WIRE 32 2240 -48 2240
WIRE 736 2240 736 2224
WIRE 1440 2240 1408 2240
WIRE 1696 2240 1696 2176
WIRE -176 2256 -208 2256
WIRE 80 2256 80 2192
WIRE 1712 2288 1712 2000
WIRE 1792 2288 1712 2288
WIRE 1920 2288 1920 2112
WIRE 1968 2288 1920 2288
WIRE 2128 2288 2128 2192
WIRE 2128 2288 2048 2288
WIRE 96 2304 96 2016
WIRE 176 2304 96 2304
WIRE 304 2304 304 2128
WIRE 352 2304 304 2304
WIRE 512 2304 512 2208
WIRE 512 2304 432 2304
WIRE 1312 2304 1312 2288
WIRE 2144 2304 2144 2208
WIRE 2144 2304 2064 2304
WIRE 2208 2304 2208 2288
WIRE 2256 2304 2256 2112
WIRE 2256 2304 2208 2304
WIRE 2304 2304 2256 2304
WIRE -304 2320 -304 2304
WIRE 528 2320 528 2224
WIRE 528 2320 448 2320
WIRE 592 2320 592 2304
WIRE 640 2320 640 2128
WIRE 640 2320 592 2320
WIRE 688 2320 640 2320
WIRE 1568 2320 1488 2320
WIRE 1648 2320 1568 2320
WIRE 1840 2320 1840 2304
WIRE 2016 2320 2016 2304
WIRE -48 2336 -128 2336
