Version 4
SHEET 1 3076 2128
WIRE 2512 -1408 2512 -1424
WIRE -176 -1392 -176 -1488
WIRE -128 -1392 -176 -1392
WIRE 384 -1392 304 -1392
WIRE 464 -1392 384 -1392
WIRE 608 -1392 608 -1488
WIRE 656 -1392 608 -1392
WIRE 1424 -1392 1424 -1488
WIRE 1472 -1392 1424 -1392
WIRE 1984 -1392 1904 -1392
WIRE 2064 -1392 1984 -1392
WIRE 2208 -1392 2208 -1488
WIRE 2256 -1392 2208 -1392
WIRE 1168 -1376 1088 -1376
WIRE 1248 -1376 1168 -1376
WIRE 2768 -1376 2688 -1376
WIRE 2848 -1376 2768 -1376
WIRE -80 -1360 -80 -1376
WIRE 160 -1360 128 -1360
WIRE 224 -1360 224 -1472
WIRE 320 -1360 224 -1360
WIRE 384 -1360 384 -1392
WIRE 560 -1360 384 -1360
WIRE 704 -1360 704 -1376
WIRE 944 -1360 912 -1360
WIRE 1008 -1360 1008 -1456
WIRE 1104 -1360 1008 -1360
WIRE 1520 -1360 1520 -1376
WIRE 1760 -1360 1728 -1360
WIRE 1824 -1360 1824 -1472
WIRE 1920 -1360 1824 -1360
WIRE 1984 -1360 1984 -1392
WIRE 2160 -1360 1984 -1360
WIRE 2304 -1360 2304 -1376
WIRE 2544 -1360 2512 -1360
WIRE 2608 -1360 2608 -1456
WIRE 2704 -1360 2608 -1360
WIRE 208 -1344 208 -1536
WIRE 304 -1344 208 -1344
WIRE 384 -1344 384 -1360
WIRE 992 -1344 992 -1520
WIRE 1088 -1344 992 -1344
WIRE 1168 -1344 1168 -1376
WIRE 1344 -1344 1168 -1344
WIRE 1808 -1344 1808 -1536
WIRE 1904 -1344 1808 -1344
WIRE 1984 -1344 1984 -1360
WIRE 2592 -1344 2592 -1520
WIRE 2688 -1344 2592 -1344
WIRE 2768 -1344 2768 -1376
WIRE 2944 -1344 2768 -1344
WIRE 128 -1328 128 -1360
WIRE 128 -1328 48 -1328
WIRE 208 -1328 128 -1328
WIRE 912 -1328 912 -1360
WIRE 912 -1328 832 -1328
WIRE 992 -1328 912 -1328
WIRE 1168 -1328 1168 -1344
WIRE 1728 -1328 1728 -1360
WIRE 1728 -1328 1648 -1328
WIRE 1808 -1328 1728 -1328
WIRE 2512 -1328 2512 -1360
WIRE 2512 -1328 2432 -1328
WIRE 2592 -1328 2512 -1328
WIRE 2768 -1328 2768 -1344
WIRE -80 -1296 -112 -1296
WIRE 704 -1296 672 -1296
WIRE 1520 -1296 1488 -1296
WIRE 2304 -1296 2272 -1296
WIRE -80 -1280 -80 -1296
WIRE 304 -1280 304 -1344
WIRE 336 -1280 304 -1280
WIRE 704 -1280 704 -1296
WIRE 1520 -1280 1520 -1296
WIRE 1904 -1280 1904 -1344
WIRE 1936 -1280 1904 -1280
WIRE 2304 -1280 2304 -1296
WIRE -128 -1264 -176 -1264
WIRE 656 -1264 608 -1264
WIRE 1472 -1264 1424 -1264
WIRE 2256 -1264 2208 -1264
WIRE 1088 -1248 1088 -1344
WIRE 1120 -1248 1088 -1248
WIRE 2688 -1248 2688 -1344
WIRE 2720 -1248 2688 -1248
WIRE 128 -1232 48 -1232
WIRE 208 -1232 128 -1232
WIRE 912 -1232 832 -1232
WIRE 992 -1232 912 -1232
WIRE 1728 -1232 1648 -1232
WIRE 1808 -1232 1728 -1232
WIRE 2512 -1232 2432 -1232
WIRE 2592 -1232 2512 -1232
WIRE 128 -1200 128 -1232
WIRE 320 -1200 320 -1360
WIRE 320 -1200 128 -1200
WIRE 912 -1200 912 -1232
WIRE 1104 -1200 1104 -1360
WIRE 1104 -1200 912 -1200
WIRE 1728 -1200 1728 -1232
WIRE 1920 -1200 1920 -1360
WIRE 1920 -1200 1728 -1200
WIRE 2512 -1200 2512 -1232
WIRE 2704 -1200 2704 -1360
WIRE 2704 -1200 2512 -1200
WIRE 128 -1184 128 -1200
WIRE 320 -1184 320 -1200
WIRE 336 -1184 320 -1184
WIRE 912 -1184 912 -1200
WIRE 1728 -1184 1728 -1200
WIRE 1920 -1184 1920 -1200
WIRE 1936 -1184 1920 -1184
WIRE 2512 -1184 2512 -1200
WIRE -176 -1168 -176 -1264
WIRE -176 -1168 -208 -1168
WIRE -80 -1168 -80 -1184
WIRE -48 -1168 -80 -1168
WIRE 608 -1168 608 -1264
WIRE 608 -1168 560 -1168
WIRE 704 -1168 704 -1184
WIRE 736 -1168 704 -1168
WIRE 1424 -1168 1424 -1264
WIRE 1424 -1168 1392 -1168
WIRE 1520 -1168 1520 -1184
WIRE 1552 -1168 1520 -1168
WIRE 2208 -1168 2208 -1264
WIRE 2208 -1168 2160 -1168
WIRE 2304 -1168 2304 -1184
WIRE 2336 -1168 2304 -1168
WIRE -80 -1152 -80 -1168
WIRE 704 -1152 704 -1168
WIRE 1104 -1152 1104 -1200
WIRE 1120 -1152 1104 -1152
WIRE 1520 -1152 1520 -1168
WIRE 2304 -1152 2304 -1168
WIRE 2704 -1152 2704 -1200
WIRE 2720 -1152 2704 -1152
WIRE 384 -1136 384 -1168
WIRE 1984 -1136 1984 -1168
WIRE 1168 -1104 1168 -1136
WIRE 2768 -1104 2768 -1136
WIRE -176 -1072 -176 -1168
WIRE -128 -1072 -176 -1072
WIRE 608 -1072 608 -1168
WIRE 656 -1072 608 -1072
WIRE 1424 -1072 1424 -1168
WIRE 1472 -1072 1424 -1072
WIRE 2208 -1072 2208 -1168
WIRE 2256 -1072 2208 -1072
WIRE -80 -1040 -80 -1056
WIRE 704 -1040 704 -1056
WIRE 1520 -1040 1520 -1056
WIRE 2304 -1040 2304 -1056
WIRE 128 -960 128 -992
WIRE 912 -960 912 -992
WIRE 1728 -960 1728 -992
WIRE 2512 -960 2512 -992
WIRE 560 -912 560 -1168
WIRE 560 -912 -208 -912
WIRE 2160 -912 2160 -1168
WIRE 2160 -912 1392 -912
WIRE 128 -880 96 -880
WIRE 1728 -880 1696 -880
WIRE 656 -864 624 -864
WIRE 2256 -864 2224 -864
WIRE 96 -848 96 -880
WIRE 96 -848 16 -848
WIRE 176 -848 96 -848
WIRE 1696 -848 1696 -880
WIRE 1696 -848 1616 -848
WIRE 1776 -848 1696 -848
WIRE 624 -832 624 -864
WIRE 624 -832 544 -832
WIRE 704 -832 624 -832
WIRE 2224 -832 2224 -864
WIRE 2224 -832 2144 -832
WIRE 2304 -832 2224 -832
WIRE 96 -752 16 -752
WIRE 176 -752 96 -752
WIRE 1696 -752 1616 -752
WIRE 1776 -752 1696 -752
WIRE 624 -736 544 -736
WIRE 704 -736 624 -736
WIRE 800 -736 800 -752
WIRE 1136 -736 1104 -736
WIRE 2224 -736 2144 -736
WIRE 2304 -736 2224 -736
WIRE 2400 -736 2400 -752
WIRE 2736 -736 2704 -736
WIRE 96 -720 96 -752
WIRE 176 -720 96 -720
WIRE 752 -720 704 -720
WIRE 992 -720 992 -752
WIRE 1136 -720 1136 -736
WIRE 1696 -720 1696 -752
WIRE 1776 -720 1696 -720
WIRE 2352 -720 2304 -720
WIRE 2592 -720 2592 -752
WIRE 2736 -720 2736 -736
WIRE 624 -704 624 -736
WIRE 704 -704 704 -720
WIRE 704 -704 624 -704
WIRE 944 -704 928 -704
WIRE 1088 -704 1040 -704
WIRE 2224 -704 2224 -736
WIRE 2304 -704 2304 -720
WIRE 2304 -704 2224 -704
WIRE 2544 -704 2528 -704
WIRE 2688 -704 2640 -704
WIRE 176 -640 176 -720
WIRE 480 -640 176 -640
WIRE 1776 -640 1776 -720
WIRE 2080 -640 1776 -640
WIRE 384 -624 352 -624
WIRE 800 -624 800 -640
WIRE 912 -624 800 -624
WIRE 928 -624 928 -704
WIRE 928 -624 912 -624
WIRE 1984 -624 1952 -624
WIRE 2400 -624 2400 -640
WIRE 2512 -624 2400 -624
WIRE 2528 -624 2528 -704
WIRE 2528 -624 2512 -624
WIRE 800 -608 800 -624
WIRE 944 -608 928 -608
WIRE 1136 -608 1136 -624
WIRE 1248 -608 1136 -608
WIRE 2400 -608 2400 -624
WIRE 2544 -608 2528 -608
WIRE 2736 -608 2736 -624
WIRE 2848 -608 2736 -608
WIRE 352 -592 352 -624
WIRE 352 -592 272 -592
WIRE 432 -592 352 -592
WIRE 1136 -592 1136 -608
WIRE 1952 -592 1952 -624
WIRE 1952 -592 1872 -592
WIRE 2032 -592 1952 -592
WIRE 2736 -592 2736 -608
WIRE 224 -576 192 -576
WIRE 480 -576 480 -640
WIRE 1824 -576 1792 -576
WIRE 2080 -576 2080 -640
WIRE -944 -560 -944 -624
WIRE 496 -528 496 -816
WIRE 576 -528 496 -528
WIRE 704 -528 704 -704
WIRE 752 -528 704 -528
WIRE 912 -528 912 -624
WIRE 912 -528 832 -528
WIRE 2096 -528 2096 -816
WIRE 2176 -528 2096 -528
WIRE 2304 -528 2304 -704
WIRE 2352 -528 2304 -528
WIRE 2512 -528 2512 -624
WIRE 2512 -528 2432 -528
WIRE 96 -512 96 -528
WIRE 928 -512 928 -608
WIRE 928 -512 848 -512
WIRE 992 -512 992 -528
WIRE 1040 -512 1040 -704
WIRE 1040 -512 992 -512
WIRE 1088 -512 1040 -512
WIRE 1696 -512 1696 -528
WIRE 2528 -512 2528 -608
WIRE 2528 -512 2448 -512
WIRE 2592 -512 2592 -528
WIRE 2640 -512 2640 -704
WIRE 2640 -512 2592 -512
WIRE 2688 -512 2640 -512
WIRE 352 -496 272 -496
WIRE 432 -496 352 -496
WIRE 624 -496 624 -512
WIRE 800 -496 800 -512
WIRE 1952 -496 1872 -496
WIRE 2032 -496 1952 -496
WIRE 2224 -496 2224 -512
WIRE 2400 -496 2400 -512
WIRE 992 -480 992 -512
WIRE 992 -480 912 -480
WIRE 1072 -480 992 -480
WIRE 1136 -480 1136 -496
WIRE 2592 -480 2592 -512
WIRE 2592 -480 2512 -480
WIRE 2672 -480 2592 -480
WIRE 2736 -480 2736 -496
WIRE 128 -464 96 -464
WIRE 192 -464 192 -576
WIRE 288 -464 192 -464
WIRE 352 -464 352 -496
WIRE 352 -464 320 -464
WIRE 496 -464 496 -528
WIRE 496 -464 352 -464
WIRE 656 -464 624 -464
WIRE 1728 -464 1696 -464
WIRE 1792 -464 1792 -576
WIRE 1888 -464 1792 -464
WIRE 1952 -464 1952 -496
WIRE 1952 -464 1920 -464
WIRE 2096 -464 2096 -528
WIRE 2096 -464 1952 -464
WIRE 2256 -464 2224 -464
WIRE 176 -448 176 -640
WIRE 272 -448 176 -448
WIRE 1776 -448 1776 -640
WIRE 1872 -448 1776 -448
WIRE 96 -432 96 -464
WIRE 96 -432 16 -432
WIRE 176 -432 96 -432
WIRE 624 -432 624 -464
WIRE 624 -432 544 -432
WIRE 704 -432 624 -432
WIRE 1696 -432 1696 -464
WIRE 1696 -432 1616 -432
WIRE 1776 -432 1696 -432
WIRE 2224 -432 2224 -464
WIRE 2224 -432 2144 -432
WIRE 2304 -432 2224 -432
WIRE 848 -400 848 -512
WIRE 864 -400 848 -400
WIRE 1136 -400 1120 -400
WIRE 2448 -400 2448 -512
WIRE 2464 -400 2448 -400
WIRE 2736 -400 2720 -400
WIRE -944 -384 -944 -480
WIRE 272 -384 272 -448
WIRE 304 -384 272 -384
WIRE 832 -384 832 -528
WIRE 896 -384 832 -384
WIRE 992 -384 912 -384
WIRE 1072 -384 992 -384
WIRE 1872 -384 1872 -448
WIRE 1904 -384 1872 -384
WIRE 2432 -384 2432 -528
WIRE 2496 -384 2432 -384
WIRE 2592 -384 2512 -384
WIRE 2672 -384 2592 -384
WIRE 896 -368 896 -384
WIRE 1136 -368 1136 -400
WIRE 1136 -368 896 -368
WIRE 2496 -368 2496 -384
WIRE 2736 -368 2736 -400
WIRE 2736 -368 2496 -368
WIRE 992 -352 992 -384
WIRE 2592 -352 2592 -384
WIRE 96 -336 16 -336
WIRE 176 -336 96 -336
WIRE 624 -336 544 -336
WIRE 704 -336 624 -336
WIRE 800 -336 800 -352
WIRE 1696 -336 1616 -336
WIRE 1776 -336 1696 -336
WIRE 2224 -336 2144 -336
WIRE 2304 -336 2224 -336
WIRE 2400 -336 2400 -352
WIRE 752 -320 704 -320
WIRE 2352 -320 2304 -320
WIRE 96 -304 96 -336
WIRE 288 -304 288 -464
WIRE 288 -304 96 -304
WIRE 624 -304 624 -336
WIRE 704 -304 704 -320
WIRE 704 -304 624 -304
WIRE 1696 -304 1696 -336
WIRE 1888 -304 1888 -464
WIRE 1888 -304 1696 -304
WIRE 2224 -304 2224 -336
WIRE 2304 -304 2304 -320
WIRE 2304 -304 2224 -304
WIRE 96 -288 96 -304
WIRE 288 -288 288 -304
WIRE 304 -288 288 -288
WIRE 1696 -288 1696 -304
WIRE 1888 -288 1888 -304
WIRE 1904 -288 1888 -288
WIRE 352 -240 352 -272
WIRE 1952 -240 1952 -272
WIRE 800 -224 800 -240
WIRE 848 -224 848 -400
WIRE 848 -224 800 -224
WIRE 2400 -224 2400 -240
WIRE 2448 -224 2448 -400
WIRE 2448 -224 2400 -224
WIRE 800 -208 800 -224
WIRE 2400 -208 2400 -224
WIRE -928 -160 -928 -224
WIRE -848 -160 -848 -224
WIRE -768 -160 -768 -224
WIRE -688 -160 -688 -224
WIRE 704 -128 704 -304
WIRE 752 -128 704 -128
WIRE 2304 -128 2304 -304
WIRE 2352 -128 2304 -128
WIRE 624 -96 624 -112
WIRE 800 -96 800 -112
WIRE 2224 -96 2224 -112
WIRE 2400 -96 2400 -112
WIRE 96 -64 96 -96
WIRE 1696 -64 1696 -96
WIRE 1792 -32 1760 -32
WIRE 2576 -32 2544 -32
WIRE 176 -16 144 -16
WIRE 960 -16 928 -16
WIRE 1760 0 1760 -32
WIRE 1760 0 1680 0
WIRE 1840 0 1760 0
WIRE 2544 0 2544 -32
WIRE 2544 0 2464 0
WIRE 2624 0 2544 0
WIRE -928 16 -928 -80
WIRE -848 16 -848 -80
WIRE -768 16 -768 -80
WIRE -688 16 -688 -80
WIRE 144 16 144 -16
WIRE 144 16 64 16
WIRE 224 16 144 16
WIRE 928 16 928 -16
WIRE 928 16 848 16
WIRE 1008 16 928 16
WIRE 1760 96 1680 96
WIRE 1840 96 1760 96
WIRE 2544 96 2464 96
WIRE 2624 96 2544 96
WIRE 144 112 64 112
WIRE 224 112 144 112
WIRE 928 112 848 112
WIRE 1008 112 928 112
WIRE 1552 128 1520 128
WIRE 1760 128 1760 96
WIRE 1840 128 1760 128
WIRE 2336 128 2304 128
WIRE 2544 128 2544 96
WIRE 2624 128 2544 128
WIRE -64 144 -96 144
WIRE 144 144 144 112
WIRE 224 144 144 144
WIRE 720 144 688 144
WIRE 928 144 928 112
WIRE 1008 144 928 144
WIRE 1552 144 1552 128
WIRE 2336 144 2336 128
WIRE -64 160 -64 144
WIRE 720 160 720 144
WIRE 1504 160 1456 160
WIRE 2288 160 2240 160
WIRE -928 176 -928 112
WIRE -848 176 -848 112
WIRE -768 176 -768 112
WIRE -688 176 -688 112
WIRE -112 176 -160 176
WIRE 672 176 624 176
WIRE 1840 208 1840 128
WIRE 2160 208 1840 208
WIRE 224 224 224 144
WIRE 544 224 224 224
WIRE 2048 224 2016 224
WIRE 2624 224 2624 128
WIRE 2944 224 2624 224
WIRE 432 240 400 240
WIRE 1008 240 1008 144
WIRE 1328 240 1008 240
WIRE 2832 240 2800 240
WIRE 1216 256 1184 256
WIRE 1456 256 1456 160
WIRE 1456 256 1424 256
WIRE 1552 256 1552 240
WIRE 1584 256 1552 256
WIRE 2016 256 2016 224
WIRE 2016 256 1936 256
WIRE 2096 256 2016 256
WIRE 2240 256 2240 160
WIRE 2240 256 2208 256
WIRE 2336 256 2336 240
WIRE 2368 256 2336 256
WIRE -160 272 -160 176
WIRE -160 272 -192 272
WIRE -64 272 -64 256
WIRE -32 272 -64 272
WIRE 400 272 400 240
WIRE 400 272 320 272
WIRE 480 272 400 272
WIRE 624 272 624 176
WIRE 624 272 592 272
WIRE 720 272 720 256
WIRE 752 272 720 272
WIRE 1552 272 1552 256
WIRE 1888 272 1856 272
WIRE 2160 272 2160 208
WIRE 2160 272 2144 272
WIRE 2336 272 2336 256
WIRE 2800 272 2800 240
WIRE 2800 272 2720 272
WIRE 2880 272 2800 272
WIRE -64 288 -64 272
WIRE 272 288 240 288
WIRE 544 288 544 224
WIRE 544 288 528 288
WIRE 720 288 720 272
WIRE 1184 288 1184 256
WIRE 1184 288 1104 288
WIRE 1264 288 1184 288
WIRE 2672 288 2640 288
WIRE 2944 288 2944 224
WIRE 2944 288 2928 288
WIRE 1056 304 1024 304
WIRE 1328 304 1328 240
WIRE 1328 304 1312 304
WIRE 1760 336 1760 320
WIRE 2544 336 2544 320
WIRE -928 352 -928 256
WIRE -848 352 -848 256
WIRE -768 352 -768 256
WIRE -688 352 -688 256
WIRE 144 352 144 336
WIRE 928 352 928 336
WIRE 1456 352 1456 256
WIRE 1504 352 1456 352
WIRE 2016 352 1936 352
WIRE 2096 352 2016 352
WIRE 2240 352 2240 256
WIRE 2288 352 2240 352
WIRE -160 368 -160 272
WIRE -112 368 -160 368
WIRE 400 368 320 368
WIRE 480 368 400 368
WIRE 624 368 624 272
WIRE 672 368 624 368
WIRE 2800 368 2720 368
WIRE 2880 368 2800 368
WIRE 1184 384 1104 384
WIRE 1264 384 1184 384
WIRE 1552 384 1552 368
WIRE 1792 384 1760 384
WIRE 1856 384 1856 272
WIRE 1952 384 1856 384
WIRE 2016 384 2016 352
WIRE 2192 384 2016 384
WIRE 2336 384 2336 368
WIRE 2576 384 2544 384
WIRE 2640 384 2640 288
WIRE 2736 384 2640 384
WIRE -64 400 -64 384
WIRE 176 400 144 400
WIRE 240 400 240 288
WIRE 336 400 240 400
WIRE 400 400 400 368
WIRE 576 400 400 400
WIRE 720 400 720 384
WIRE 960 400 928 400
WIRE 1024 400 1024 304
WIRE 1120 400 1024 400
WIRE 1840 400 1840 208
WIRE 1936 400 1840 400
WIRE 2016 400 2016 384
WIRE 2624 400 2624 224
WIRE 2720 400 2624 400
WIRE 2800 400 2800 368
WIRE 2976 400 2800 400
WIRE 224 416 224 224
WIRE 320 416 224 416
WIRE 400 416 400 400
WIRE 1008 416 1008 240
WIRE 1104 416 1008 416
WIRE 1184 416 1184 384
WIRE 1360 416 1184 416
WIRE 1760 416 1760 384
WIRE 1760 416 1680 416
WIRE 1840 416 1760 416
WIRE 2544 416 2544 384
WIRE 2544 416 2464 416
WIRE 2624 416 2544 416
WIRE 2800 416 2800 400
WIRE 144 432 144 400
WIRE 144 432 64 432
WIRE 224 432 144 432
WIRE 928 432 928 400
WIRE 928 432 848 432
WIRE 1008 432 928 432
WIRE 1184 432 1184 416
WIRE 1552 448 1520 448
WIRE 2336 448 2304 448
WIRE -64 464 -96 464
WIRE 720 464 688 464
WIRE 1552 464 1552 448
WIRE 1936 464 1936 400
WIRE 1968 464 1936 464
WIRE 2336 464 2336 448
WIRE -64 480 -64 464
WIRE 320 480 320 416
WIRE 352 480 320 480
WIRE 720 480 720 464
WIRE 1504 480 1456 480
WIRE 2288 480 2240 480
WIRE -112 496 -160 496
WIRE 672 496 624 496
WIRE 2720 496 2720 400
WIRE 2752 496 2720 496
WIRE 1104 512 1104 416
WIRE 1136 512 1104 512
WIRE 1760 512 1680 512
WIRE 1840 512 1760 512
WIRE 2544 512 2464 512
WIRE 2624 512 2544 512
WIRE 144 528 64 528
WIRE 224 528 144 528
WIRE 928 528 848 528
WIRE 1008 528 928 528
WIRE -928 544 -928 480
WIRE 1760 544 1760 512
WIRE 1952 544 1952 384
WIRE 1952 544 1760 544
WIRE 2544 544 2544 512
WIRE 2736 544 2736 384
WIRE 2736 544 2544 544
WIRE 144 560 144 528
WIRE 336 560 336 400
WIRE 336 560 144 560
WIRE 928 560 928 528
WIRE 1120 560 1120 400
WIRE 1120 560 928 560
WIRE 1760 560 1760 544
WIRE 1952 560 1952 544
WIRE 1968 560 1952 560
WIRE 2544 560 2544 544
WIRE 144 576 144 560
WIRE 336 576 336 560
WIRE 352 576 336 576
WIRE 928 576 928 560
WIRE 1456 576 1456 480
WIRE 1456 576 1424 576
WIRE 1552 576 1552 560
WIRE 1584 576 1552 576
WIRE 2240 576 2240 480
WIRE 2240 576 2192 576
WIRE 2336 576 2336 560
WIRE 2368 576 2336 576
WIRE -160 592 -160 496
WIRE -160 592 -192 592
WIRE -64 592 -64 576
WIRE -32 592 -64 592
WIRE 624 592 624 496
WIRE 624 592 576 592
WIRE 720 592 720 576
WIRE 752 592 720 592
WIRE 1552 592 1552 576
WIRE 2336 592 2336 576
WIRE 2736 592 2736 544
WIRE 2752 592 2736 592
WIRE -64 608 -64 592
WIRE 720 608 720 592
WIRE 1120 608 1120 560
WIRE 1136 608 1120 608
WIRE 2016 608 2016 576
WIRE 400 624 400 592
WIRE 2800 640 2800 608
WIRE 1184 656 1184 624
WIRE 1456 672 1456 576
WIRE 1504 672 1456 672
WIRE 2240 672 2240 576
WIRE 2288 672 2240 672
WIRE -160 688 -160 592
WIRE -112 688 -160 688
WIRE 624 688 624 592
WIRE 672 688 624 688
WIRE 1552 704 1552 688
WIRE 2336 704 2336 688
WIRE -928 720 -928 624
WIRE -64 720 -64 704
WIRE 720 720 720 704
WIRE 1760 784 1760 752
WIRE 2544 784 2544 752
WIRE 144 800 144 768
WIRE 928 800 928 768
WIRE 2192 832 2192 576
WIRE 2192 832 1424 832
WIRE 576 848 576 592
WIRE 576 848 -192 848
WIRE 1760 864 1728 864
WIRE 144 880 112 880
WIRE 2288 880 2256 880
WIRE 672 896 640 896
WIRE 1728 896 1728 864
WIRE 1728 896 1648 896
WIRE 1808 896 1728 896
WIRE 112 912 112 880
WIRE 112 912 32 912
WIRE 192 912 112 912
WIRE 2256 912 2256 880
WIRE 2256 912 2176 912
WIRE 2336 912 2256 912
WIRE 640 928 640 896
WIRE 640 928 560 928
WIRE 720 928 640 928
WIRE 1728 992 1648 992
WIRE 1808 992 1728 992
WIRE 112 1008 32 1008
WIRE 192 1008 112 1008
WIRE 2256 1008 2176 1008
WIRE 2336 1008 2256 1008
WIRE 2432 1008 2432 992
WIRE 2768 1008 2736 1008
WIRE 640 1024 560 1024
WIRE 720 1024 640 1024
WIRE 816 1024 816 1008
WIRE 1152 1024 1120 1024
WIRE 1728 1024 1728 992
WIRE 1808 1024 1728 1024
WIRE 2384 1024 2336 1024
WIRE 2624 1024 2624 992
WIRE 2768 1024 2768 1008
WIRE 112 1040 112 1008
WIRE 192 1040 112 1040
WIRE 768 1040 720 1040
WIRE 1008 1040 1008 1008
WIRE 1152 1040 1152 1024
WIRE 2256 1040 2256 1008
WIRE 2336 1040 2336 1024
WIRE 2336 1040 2256 1040
WIRE 2576 1040 2560 1040
WIRE 2720 1040 2672 1040
WIRE 640 1056 640 1024
WIRE 720 1056 720 1040
WIRE 720 1056 640 1056
WIRE 960 1056 944 1056
WIRE 1104 1056 1056 1056
WIRE 1808 1104 1808 1024
WIRE 2112 1104 1808 1104
WIRE 192 1120 192 1040
WIRE 496 1120 192 1120
WIRE 2016 1120 1984 1120
WIRE 2432 1120 2432 1104
WIRE 2544 1120 2432 1120
WIRE 2560 1120 2560 1040
WIRE 2560 1120 2544 1120
WIRE 400 1136 368 1136
WIRE 816 1136 816 1120
WIRE 928 1136 816 1136
WIRE 944 1136 944 1056
WIRE 944 1136 928 1136
WIRE 2432 1136 2432 1120
WIRE 2576 1136 2560 1136
WIRE 2768 1136 2768 1120
WIRE 2880 1136 2768 1136
WIRE 816 1152 816 1136
WIRE 960 1152 944 1152
WIRE 1152 1152 1152 1136
WIRE 1264 1152 1152 1152
WIRE 1984 1152 1984 1120
WIRE 1984 1152 1904 1152
WIRE 2064 1152 1984 1152
WIRE 2768 1152 2768 1136
WIRE 368 1168 368 1136
WIRE 368 1168 288 1168
WIRE 448 1168 368 1168
WIRE 1152 1168 1152 1152
WIRE 1856 1168 1824 1168
WIRE 2112 1168 2112 1104
WIRE 240 1184 208 1184
WIRE 496 1184 496 1120
WIRE 2128 1216 2128 928
WIRE 2208 1216 2128 1216
WIRE 2336 1216 2336 1040
